"","V1"
"518",4.97647009578372
"519",-5.98771030199075
"520",8.07526448210183
"521",2.59304110226566
"522",0.555712404402442
"523",15.1665032654741
"524",1.73462453160766
"525",-1.97535662128345
"526",-7.26665651057061
"527",-14.4708869865767
"528",5.05513132116349
"529",2.54372143170585
"530",-1.10204627583173
"531",4.17619761198509
"532",5.44295762063101
"533",11.1838466337339
"534",7.06433339643624
"535",0.00227862694472947
"536",18.0535825349878
"537",0.848073941119054
"538",5.86751637474023
"539",-5.93252192459843
"540",10.5913794485318
"541",12.7934411881647
"542",10.5429030661483
"543",2.59459694679833
"544",10.5763687427867
"545",-0.904923842470851
"546",9.0460250388567
"547",-0.481243101744155
"548",9.91034305915406
"549",11.5796422828339
"550",4.84711482554872
"551",3.57226412764504
"552",-0.287918203938631
"553",1.34510604034546
"554",17.4049702938554
"555",-3.97633783147526
"556",7.80830904181187
"557",1.79202657887032
"558",-4.03498943276404
"559",-9.84236760669361
"560",14.2421894134074
"561",14.2059601864354
"562",-0.223646641244812
"563",13.3425380554058
"564",-2.01936558353282
"565",8.847629622597
"566",-12.0092326295342
"567",19.718532873857
"568",0.702634814335568
"569",3.02740996915034
"570",13.5564246164357
"571",0.433155632699567
"572",8.39205476419593
"573",-0.333432295414582
"574",5.47581636616243
"575",18.5684665924406
"576",6.89356223817228
"577",2.89605175416554
"578",6.7959062473733
"579",2.75656504204136
"580",11.0914649253004
"581",7.43527831774387
"582",-6.79564239941541
"583",19.7834030996518
"584",18.042685338277
"585",-5.58583826150709
"586",7.24877284989134
"587",15.6483516781897
"588",29.2215782070777
"589",-18.8976791391042
"590",-2.25765130121829
"591",14.0255074501233
"592",9.80791592561658
"593",7.9377547903384
"594",5.38406819159221
"595",6.56659760949907
"596",2.14393948616305
"597",5.0024493953444
"598",13.1258264490945
"599",3.20362890635266
"600",8.69670293028193
"601",8.87447399524817
"602",0.177546584084354
"603",1.43260730090802
"604",12.2630123671065
"605",18.0587378005825
"606",-0.386966747724671
"607",17.1994385120833
"608",6.78665142253507
"609",3.8390590699521
"610",7.35991954504769
"611",4.40575115119159
"612",3.32635296796013
"613",11.2327474554043
"614",8.65575050812666
"615",16.5125557280668
"616",1.36237394793781
"617",-11.914759799604
"618",15.2886755833237
"619",40.2424028042493
"620",5.22016728303392
"621",6.23271429680869
"622",-1.25227023848993
"623",8.71585248468278
"624",14.0888312406034
"625",7.50333243479275
"626",11.5232964889088
"627",6.50284871873232
"628",9.52525722588398
"629",5.84985992894786
"630",9.60237610303381
"631",12.4784188113104
"632",-0.891139302998312
"633",16.1121075787129
"634",8.23234548033192
"635",10.0093731207163
"636",12.4109310324826
"637",8.89344707962749
"638",15.9143718162483
"639",-1.96351078056551
"640",35.4263248647911
"641",2.25495272558653
"642",-9.34405271918841
"643",35.5861187057087
"644",16.0966965029704
"645",-8.12221739347088
"646",0.0808179759275163
"647",21.5601825820833
"648",-19.6533609073157
"649",0.153843366283013
"650",12.1641906933931
"651",0.498329458113389
